username,entries,bestRank,standardLevel,worldCupLevel,lastEntryAt,userId
swift_champ_47,1,259,1,1,2026-06-04T11:34:31.905Z,cmpzf35zx01qi0mlbe82nmpnz
turbo_voyager_73,1,260,1,1,2026-06-04T12:35:44.037Z,cmpzh9w6m01t80mlbri72xv2s
swift_pro_77,1,261,1,1,2026-06-04T12:48:22.667Z,cmpzhormm01tw0mlbp07bifxm
golden_wizard,1,262,1,1,2026-06-04T13:07:57.534Z,cmpy6jf9m002k0mpdzxexlhi7
sharp_star_71,1,264,1,1,2026-06-04T13:44:47.652Z,cmpzjqaku01w10mlbzqskwq4b
Nervous,2,,2,229,2026-06-23T07:06:17.550Z,cmqq8iuo203bf01pdzqm7l0ns
Glory,1,,1,2,2026-06-23T09:44:28.739Z,cmqq8p1ch03nf01pdnwhhfe4m
Kawa,1,,1,2,2026-06-22T21:51:36.668Z,cmqpr12cu016r01ppedhhq4ox
Ramastar,1,,1,29,2026-06-23T09:05:47.873Z,cmqqe6izu06ji01pdxa4urbyb
Veli,1,,1,2,2026-06-23T08:02:06.470Z,cmqqcrkul064t01pdc63oaxb6
Emperor,1,,1,2,2026-06-22T22:41:05.741Z,cmqpssmh0000501ms6zs8jttp
Rk,1,,1,2,2026-06-23T06:56:22.049Z,cmqqagwc604t901pde7cqt7zm
Sniper,1,,1,2,2026-06-23T04:17:26.116Z,cmq230oal00ei0mmu4ighd2no
maple_titan_98,1,,1,1,2026-06-04T14:17:53.566Z,cmpyddqgt00cb0mlb7ikdlaqb
Tyr,1,,1,6,2026-06-22T21:08:02.582Z,cmqppgvx1008o01pqzml4g1sn
Serena,1,,1,2,2026-06-23T07:17:48.015Z,cmqqb9n9a056h01pd9skkuxu7
Royals,1,,1,2,2026-06-22T20:35:56.128Z,cmqpobhdu00sw01o5f4qsd7a8
—,1,,1,1,2026-06-09T14:30:54.081Z,cmq6nilfb002y0mpadtmd7t00
Hashu,1,,1,20,2026-06-23T08:31:15.756Z,cmqmjq77l00cp0rpjdhxi8i19
Accuracy,1,,4,11,2026-06-23T05:38:01.771Z,cmq0354j900e90ms0cweal7dj
Youngsal,1,,1,2,2026-06-20T16:43:26.768Z,cmqmg4vg9003h0rmw2gks3bl0
TurboMaple25,1,,1,2,2026-06-23T04:33:36.107Z,cmqq5dxe002bz01pdozdi95wx
Shah,1,,1,3,2026-06-23T09:34:19.958Z,cmpz16ywa016b0mlbxlq3jafl
